>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks64-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log
2026-01-14 03:41:01.205+11:00 [INFO ] simpa v1.0.1
2026-01-14 03:41:01.205+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:43:51.505+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=76 traversed=0 pruned=0
2026-01-14 03:43:51.505+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 03:43:51.508+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:43:51.508+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:43:51.510+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:43:51.510+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=74 traversed=0 pruned=0
2026-01-14 03:43:51.510+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 03:43:51.532+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:43:51.532+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:43:51.533+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:43:51.533+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=70 traversed=0 pruned=0
2026-01-14 03:43:51.533+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 03:43:54.931+11:00 [TRACE] Simulation time: 1231006798.962	Generated 2900 blocks
2026-01-14 03:43:56.069+11:00 [TRACE] Simulation time: 1231006800.003	Generated 2915 blocks
2026-01-14 03:43:58.892+11:00 [TRACE] Simulation time: 1231006803.215	Generated 2950 blocks
2026-01-14 03:44:00.257+11:00 [TRACE] Simulation time: 1231006805.232	Generated 2968 blocks
2026-01-14 03:44:02.519+11:00 [TRACE] Simulation time: 1231006808.129	Generated 3000 blocks
2026-01-14 03:44:04.010+11:00 [TRACE] Simulation time: 1231006810.013	Generated 3019 blocks
2026-01-14 03:44:06.246+11:00 [TRACE] Simulation time: 1231006813.06	Generated 3050 blocks
2026-01-14 03:44:06.582+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006415902
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | 1231006772141
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 | 1231006750583
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 2cd579aee9cfbde567ef88102f1b550680e12313fabcc29f264404950657464a | 1231006727000
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 8ef37ac9660f0dcd0d97ce3360399823b1e36035ac79c9b049a8c59bc9ba4209 | 1231006708748
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = c1a58ec022c8ce2b781caf8b3c527bd8a9289c98664525bc8b6f0bb6be63f7aa | 1231006689349
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = f555b41e873a66f9e56476233754f6592d3d241ce2f8cdde72bc6a09f22733d0 | 1231006671157
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 55c450d55eea1a6cb64f4a893760777ea8593439aa5fa4dfd06723133c7d18ef | 1231006648361
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = f2c4607f26183a294c113a67151869148d7583ccea378e992081943730e0ef79 | 1231006629760
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 9e0d539695d98f7e834f8f8a4c1383a32e7a90c0d9e7e24cced1a99ac7eaee6d | 1231006609091
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = ffae49ea91781cd7c28485354cde397382becb942491a6dc227df1e4718e882e | 1231006588794
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 30b54f76797fad966b0fc2c53bef9cfd6dbe6232f689922ad12cc3a7659db861 | 1231006568071
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 7f0499a2fcb6e66635da4c3c46cd499f7aff0051b7fa7f597530d3b4b4b1c386 | 1231006547026
2026-01-14 03:44:06.582+11:00 [TRACE] block | timestamp = 9742cc614f8759824b733142caff43b1eb6bbb66e5d0dd57b9e926ac6f8b3dd8 | 1231006527030
2026-01-14 03:44:06.582+11:00 [TRACE] New Pruning Point: fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 03:44:06.582+11:00 [INFO ] Periodic pruning point movement: advancing from ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 to fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22
2026-01-14 03:44:06.593+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006415902
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | 1231006772141
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 | 1231006750583
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 2cd579aee9cfbde567ef88102f1b550680e12313fabcc29f264404950657464a | 1231006727000
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 8ef37ac9660f0dcd0d97ce3360399823b1e36035ac79c9b049a8c59bc9ba4209 | 1231006708748
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = c1a58ec022c8ce2b781caf8b3c527bd8a9289c98664525bc8b6f0bb6be63f7aa | 1231006689349
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = f555b41e873a66f9e56476233754f6592d3d241ce2f8cdde72bc6a09f22733d0 | 1231006671157
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 55c450d55eea1a6cb64f4a893760777ea8593439aa5fa4dfd06723133c7d18ef | 1231006648361
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = f2c4607f26183a294c113a67151869148d7583ccea378e992081943730e0ef79 | 1231006629760
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 9e0d539695d98f7e834f8f8a4c1383a32e7a90c0d9e7e24cced1a99ac7eaee6d | 1231006609091
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = ffae49ea91781cd7c28485354cde397382becb942491a6dc227df1e4718e882e | 1231006588794
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 30b54f76797fad966b0fc2c53bef9cfd6dbe6232f689922ad12cc3a7659db861 | 1231006568071
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 7f0499a2fcb6e66635da4c3c46cd499f7aff0051b7fa7f597530d3b4b4b1c386 | 1231006547026
2026-01-14 03:44:06.593+11:00 [TRACE] block | timestamp = 9742cc614f8759824b733142caff43b1eb6bbb66e5d0dd57b9e926ac6f8b3dd8 | 1231006527030
2026-01-14 03:44:06.593+11:00 [TRACE] New Pruning Point: fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 03:44:06.593+11:00 [INFO ] Periodic pruning point movement: advancing from ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 to fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22
2026-01-14 03:44:06.606+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006415902
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | 1231006772141
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 | 1231006750583
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 2cd579aee9cfbde567ef88102f1b550680e12313fabcc29f264404950657464a | 1231006727000
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 8ef37ac9660f0dcd0d97ce3360399823b1e36035ac79c9b049a8c59bc9ba4209 | 1231006708748
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = c1a58ec022c8ce2b781caf8b3c527bd8a9289c98664525bc8b6f0bb6be63f7aa | 1231006689349
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = f555b41e873a66f9e56476233754f6592d3d241ce2f8cdde72bc6a09f22733d0 | 1231006671157
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 55c450d55eea1a6cb64f4a893760777ea8593439aa5fa4dfd06723133c7d18ef | 1231006648361
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = f2c4607f26183a294c113a67151869148d7583ccea378e992081943730e0ef79 | 1231006629760
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 9e0d539695d98f7e834f8f8a4c1383a32e7a90c0d9e7e24cced1a99ac7eaee6d | 1231006609091
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = ffae49ea91781cd7c28485354cde397382becb942491a6dc227df1e4718e882e | 1231006588794
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 30b54f76797fad966b0fc2c53bef9cfd6dbe6232f689922ad12cc3a7659db861 | 1231006568071
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 7f0499a2fcb6e66635da4c3c46cd499f7aff0051b7fa7f597530d3b4b4b1c386 | 1231006547026
2026-01-14 03:44:06.606+11:00 [TRACE] block | timestamp = 9742cc614f8759824b733142caff43b1eb6bbb66e5d0dd57b9e926ac6f8b3dd8 | 1231006527030
2026-01-14 03:44:06.606+11:00 [TRACE] New Pruning Point: fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 03:44:06.606+11:00 [INFO ] Periodic pruning point movement: advancing from ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 to fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22
2026-01-14 03:44:06.622+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006415902
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | 1231006772141
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 | 1231006750583
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 2cd579aee9cfbde567ef88102f1b550680e12313fabcc29f264404950657464a | 1231006727000
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 8ef37ac9660f0dcd0d97ce3360399823b1e36035ac79c9b049a8c59bc9ba4209 | 1231006708748
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = c1a58ec022c8ce2b781caf8b3c527bd8a9289c98664525bc8b6f0bb6be63f7aa | 1231006689349
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = f555b41e873a66f9e56476233754f6592d3d241ce2f8cdde72bc6a09f22733d0 | 1231006671157
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 55c450d55eea1a6cb64f4a893760777ea8593439aa5fa4dfd06723133c7d18ef | 1231006648361
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = f2c4607f26183a294c113a67151869148d7583ccea378e992081943730e0ef79 | 1231006629760
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 9e0d539695d98f7e834f8f8a4c1383a32e7a90c0d9e7e24cced1a99ac7eaee6d | 1231006609091
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = ffae49ea91781cd7c28485354cde397382becb942491a6dc227df1e4718e882e | 1231006588794
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 30b54f76797fad966b0fc2c53bef9cfd6dbe6232f689922ad12cc3a7659db861 | 1231006568071
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 7f0499a2fcb6e66635da4c3c46cd499f7aff0051b7fa7f597530d3b4b4b1c386 | 1231006547026
2026-01-14 03:44:06.622+11:00 [TRACE] block | timestamp = 9742cc614f8759824b733142caff43b1eb6bbb66e5d0dd57b9e926ac6f8b3dd8 | 1231006527030
2026-01-14 03:44:06.622+11:00 [TRACE] New Pruning Point: fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 03:44:06.622+11:00 [INFO ] Periodic pruning point movement: advancing from ea9317bdde880ed1d8444f8e084cad6a7d83e6ef262b6a1d564d1ec9bdec13b1 to fac08d6297340e138dfb2a622452c4783f1eae8d96e7b931756ee1d2cf906c22
2026-01-14 03:44:06.675+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:44:06.675+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:44:06.693+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:44:06.693+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:44:06.713+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:44:06.713+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:44:06.722+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:44:06.722+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:44:06.782+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:44:06.782+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:44:06.782+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:44:06.805+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:44:06.805+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:44:06.805+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:44:06.824+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:44:06.824+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:44:06.824+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:44:06.827+11:00 [INFO ] Built headers proof with overall 581 headers (217 unique)
2026-01-14 03:44:06.829+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:44:06.829+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:44:06.829+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 03:44:06.829+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:44:06.829+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 03:44:06.829+11:00 [INFO ] Header and Block pruning stats: proof size: 581, pruning point and anticone: 7, unique headers in proof and windows: 695, pruning points in history: 13
2026-01-14 03:44:06.829+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:44:06.831+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:44:06.831+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:44:06.831+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:44:06.852+11:00 [INFO ] Built headers proof with overall 581 headers (217 unique)
2026-01-14 03:44:06.853+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:44:06.853+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:44:06.853+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 03:44:06.853+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:44:06.853+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 03:44:06.853+11:00 [INFO ] Header and Block pruning stats: proof size: 581, pruning point and anticone: 7, unique headers in proof and windows: 695, pruning points in history: 13
2026-01-14 03:44:06.853+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:44:06.868+11:00 [INFO ] Built headers proof with overall 581 headers (217 unique)
2026-01-14 03:44:06.869+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:44:06.869+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:44:06.869+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 03:44:06.870+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:44:06.870+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 03:44:06.870+11:00 [INFO ] Header and Block pruning stats: proof size: 581, pruning point and anticone: 7, unique headers in proof and windows: 695, pruning points in history: 13
2026-01-14 03:44:06.870+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:44:06.878+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:44:06.878+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:44:06.878+11:00 [INFO ] Built headers proof with overall 581 headers (217 unique)
2026-01-14 03:44:06.879+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:44:06.879+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=96 traversed=0 pruned=0
2026-01-14 03:44:06.879+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 03:44:06.880+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:44:06.880+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:44:06.880+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 03:44:06.880+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:44:06.880+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 03:44:06.880+11:00 [INFO ] Header and Block pruning stats: proof size: 581, pruning point and anticone: 7, unique headers in proof and windows: 695, pruning points in history: 13
2026-01-14 03:44:06.880+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:44:06.898+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:44:06.898+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:44:06.899+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:44:06.899+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=94 traversed=0 pruned=0
2026-01-14 03:44:06.899+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 03:44:06.911+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:44:06.911+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:44:06.912+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:44:06.913+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=88 traversed=0 pruned=0
2026-01-14 03:44:06.913+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 03:44:06.920+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:44:06.920+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:44:06.921+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:44:06.921+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=90 traversed=0 pruned=0
2026-01-14 03:44:06.921+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
