>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-fullblocks-20260114-045647.log
2026-01-14 04:56:48.937+11:00 [INFO ] simpa v1.0.1
2026-01-14 04:56:48.937+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 05:00:32.989+11:00 [INFO ] Periodic pruning point movement: advancing from 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 to e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450
2026-01-14 05:00:33.019+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006444835
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | 1231006794662
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 | 1231006775641
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 192742083758db9e8600eccbf14fcaa0a244e6fd7f43f783febf96ea5ac8cfdf | 1231006754245
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = e62c3c44a19573ceae1eff76707a92234ff43f9ccba298727bc471614817cae7 | 1231006735730
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = cb7a67f5da10a9025b9c259617efe8e8a3e85f2b8db74603be8b4584acd4dde1 | 1231006717388
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 6091854568c68c72201e41651b1f16b617a8307af414aa71246207c2b684df97 | 1231006697030
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 3719f038fcb65138581d1b6d50256936a2d833e3e31b3d5e5b247e8ee64b3702 | 1231006678316
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 977498e76321c20daf48b0ac27f9fab7e3027b2a06f8980e263d2ff7f5251805 | 1231006658264
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 19ed48050a04f234b5ab433b307ee6233b6965aaaec0265abc5a3d115d6bf01e | 1231006640511
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = e7a6e375ac1f626fff49cde4126aeadb89cb3b97f53e846cc81f094fd867c9d8 | 1231006620867
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = af38a9f124e0296243cf78fbe79b90ced9391440a0fb45cf68f8fc4577b42ed9 | 1231006602825
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 62ff1234c0f70fd9dc16db98236895a48772352b7f48a850c3a52091139814fb | 1231006582903
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 86e8d1a67f78b1d9f50fc5b24b8129d1537dd1d83f26291ce64bd268da78c936 | 1231006565093
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = c58f43ea03133330a4c5da549152f819c9b0bc15e094f37aebf618c670fadbcd | 1231006546272
2026-01-14 05:00:33.019+11:00 [TRACE] block | timestamp = 8daa89b6239291ecd787ff0d2eb496248e24c1c0e4d868f6cd9e542a4372433b | 1231006524932
2026-01-14 05:00:33.019+11:00 [TRACE] New Pruning Point: e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 05:00:33.019+11:00 [INFO ] Periodic pruning point movement: advancing from 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 to e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450
2026-01-14 05:00:33.040+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:00:33.040+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:00:33.055+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006444835
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | 1231006794662
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 | 1231006775641
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 192742083758db9e8600eccbf14fcaa0a244e6fd7f43f783febf96ea5ac8cfdf | 1231006754245
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = e62c3c44a19573ceae1eff76707a92234ff43f9ccba298727bc471614817cae7 | 1231006735730
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = cb7a67f5da10a9025b9c259617efe8e8a3e85f2b8db74603be8b4584acd4dde1 | 1231006717388
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 6091854568c68c72201e41651b1f16b617a8307af414aa71246207c2b684df97 | 1231006697030
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 3719f038fcb65138581d1b6d50256936a2d833e3e31b3d5e5b247e8ee64b3702 | 1231006678316
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 977498e76321c20daf48b0ac27f9fab7e3027b2a06f8980e263d2ff7f5251805 | 1231006658264
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 19ed48050a04f234b5ab433b307ee6233b6965aaaec0265abc5a3d115d6bf01e | 1231006640511
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = e7a6e375ac1f626fff49cde4126aeadb89cb3b97f53e846cc81f094fd867c9d8 | 1231006620867
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = af38a9f124e0296243cf78fbe79b90ced9391440a0fb45cf68f8fc4577b42ed9 | 1231006602825
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 62ff1234c0f70fd9dc16db98236895a48772352b7f48a850c3a52091139814fb | 1231006582903
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 86e8d1a67f78b1d9f50fc5b24b8129d1537dd1d83f26291ce64bd268da78c936 | 1231006565093
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = c58f43ea03133330a4c5da549152f819c9b0bc15e094f37aebf618c670fadbcd | 1231006546272
2026-01-14 05:00:33.055+11:00 [TRACE] block | timestamp = 8daa89b6239291ecd787ff0d2eb496248e24c1c0e4d868f6cd9e542a4372433b | 1231006524932
2026-01-14 05:00:33.055+11:00 [TRACE] New Pruning Point: e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 05:00:33.055+11:00 [INFO ] Periodic pruning point movement: advancing from 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 to e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450
2026-01-14 05:00:33.080+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:00:33.080+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:00:33.107+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:00:33.107+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:00:33.143+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:00:33.143+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:00:33.143+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:00:33.148+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:00:33.148+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:00:33.197+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:00:33.197+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:00:33.197+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:00:33.202+11:00 [INFO ] Built headers proof with overall 596 headers (231 unique)
2026-01-14 05:00:33.204+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:00:33.204+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:00:33.204+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 05:00:33.204+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:00:33.204+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 05:00:33.204+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 10, unique headers in proof and windows: 704, pruning points in history: 15
2026-01-14 05:00:33.204+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:00:33.223+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:00:33.223+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:00:33.223+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:00:33.257+11:00 [INFO ] Built headers proof with overall 596 headers (231 unique)
2026-01-14 05:00:33.259+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:00:33.259+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:00:33.259+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 05:00:33.259+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:00:33.259+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 05:00:33.259+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 10, unique headers in proof and windows: 704, pruning points in history: 15
2026-01-14 05:00:33.259+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:00:33.266+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:00:33.266+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:00:33.267+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:00:33.267+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=123 traversed=0 pruned=0
2026-01-14 05:00:33.267+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 05:00:33.270+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:00:33.270+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:00:33.270+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:00:33.279+11:00 [INFO ] Built headers proof with overall 596 headers (231 unique)
2026-01-14 05:00:33.281+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:00:33.281+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:00:33.281+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 05:00:33.281+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:00:33.281+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 05:00:33.281+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 10, unique headers in proof and windows: 704, pruning points in history: 15
2026-01-14 05:00:33.281+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:00:33.317+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:00:33.317+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:00:33.318+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:00:33.318+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=121 traversed=0 pruned=0
2026-01-14 05:00:33.318+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 05:00:33.326+11:00 [INFO ] Built headers proof with overall 596 headers (231 unique)
2026-01-14 05:00:33.328+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:00:33.328+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:00:33.328+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 05:00:33.328+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:00:33.328+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 05:00:33.328+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 10, unique headers in proof and windows: 704, pruning points in history: 15
2026-01-14 05:00:33.328+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:00:33.332+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:00:33.332+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:00:33.334+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:00:33.334+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=110 traversed=0 pruned=0
2026-01-14 05:00:33.334+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 05:00:33.371+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:00:33.371+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:00:33.373+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:00:33.373+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=102 traversed=0 pruned=0
2026-01-14 05:00:33.373+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 05:00:35.237+11:00 [TRACE] Simulation time: 1231006845.091	Generated 3490 blocks
2026-01-14 05:00:36.314+11:00 [TRACE] Simulation time: 1231006846.308	Generated 3500 blocks
2026-01-14 05:00:38.520+11:00 [TRACE] Simulation time: 1231006850.267	Generated 3532 blocks
2026-01-14 05:00:39.335+11:00 [TRACE] Simulation time: 1231006852.513	Generated 3550 blocks
2026-01-14 05:00:41.051+11:00 [TRACE] Simulation time: 1231006855.092	Generated 3573 blocks
2026-01-14 05:00:42.518+11:00 [TRACE] Simulation time: 1231006858.795	Generated 3600 blocks
2026-01-14 05:00:43.650+11:00 [TRACE] Simulation time: 1231006860.036	Generated 3617 blocks
2026-01-14 05:00:46.002+11:00 [TRACE] Simulation time: 1231006863.355	Generated 3650 blocks
2026-01-14 05:00:47.131+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006466257
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454 | 1231006816674
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | 1231006794662
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 | 1231006775641
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 192742083758db9e8600eccbf14fcaa0a244e6fd7f43f783febf96ea5ac8cfdf | 1231006754245
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = e62c3c44a19573ceae1eff76707a92234ff43f9ccba298727bc471614817cae7 | 1231006735730
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = cb7a67f5da10a9025b9c259617efe8e8a3e85f2b8db74603be8b4584acd4dde1 | 1231006717388
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 6091854568c68c72201e41651b1f16b617a8307af414aa71246207c2b684df97 | 1231006697030
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 3719f038fcb65138581d1b6d50256936a2d833e3e31b3d5e5b247e8ee64b3702 | 1231006678316
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 977498e76321c20daf48b0ac27f9fab7e3027b2a06f8980e263d2ff7f5251805 | 1231006658264
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 19ed48050a04f234b5ab433b307ee6233b6965aaaec0265abc5a3d115d6bf01e | 1231006640511
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = e7a6e375ac1f626fff49cde4126aeadb89cb3b97f53e846cc81f094fd867c9d8 | 1231006620867
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = af38a9f124e0296243cf78fbe79b90ced9391440a0fb45cf68f8fc4577b42ed9 | 1231006602825
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 62ff1234c0f70fd9dc16db98236895a48772352b7f48a850c3a52091139814fb | 1231006582903
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 86e8d1a67f78b1d9f50fc5b24b8129d1537dd1d83f26291ce64bd268da78c936 | 1231006565093
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = c58f43ea03133330a4c5da549152f819c9b0bc15e094f37aebf618c670fadbcd | 1231006546272
2026-01-14 05:00:47.131+11:00 [TRACE] block | timestamp = 8daa89b6239291ecd787ff0d2eb496248e24c1c0e4d868f6cd9e542a4372433b | 1231006524932
2026-01-14 05:00:47.131+11:00 [TRACE] New Pruning Point: f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 05:00:47.131+11:00 [INFO ] Periodic pruning point movement: advancing from e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 to f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454
2026-01-14 05:00:47.156+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006466257
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454 | 1231006816674
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | 1231006794662
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 | 1231006775641
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 192742083758db9e8600eccbf14fcaa0a244e6fd7f43f783febf96ea5ac8cfdf | 1231006754245
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = e62c3c44a19573ceae1eff76707a92234ff43f9ccba298727bc471614817cae7 | 1231006735730
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = cb7a67f5da10a9025b9c259617efe8e8a3e85f2b8db74603be8b4584acd4dde1 | 1231006717388
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 6091854568c68c72201e41651b1f16b617a8307af414aa71246207c2b684df97 | 1231006697030
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 3719f038fcb65138581d1b6d50256936a2d833e3e31b3d5e5b247e8ee64b3702 | 1231006678316
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 977498e76321c20daf48b0ac27f9fab7e3027b2a06f8980e263d2ff7f5251805 | 1231006658264
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 19ed48050a04f234b5ab433b307ee6233b6965aaaec0265abc5a3d115d6bf01e | 1231006640511
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = e7a6e375ac1f626fff49cde4126aeadb89cb3b97f53e846cc81f094fd867c9d8 | 1231006620867
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = af38a9f124e0296243cf78fbe79b90ced9391440a0fb45cf68f8fc4577b42ed9 | 1231006602825
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 62ff1234c0f70fd9dc16db98236895a48772352b7f48a850c3a52091139814fb | 1231006582903
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 86e8d1a67f78b1d9f50fc5b24b8129d1537dd1d83f26291ce64bd268da78c936 | 1231006565093
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = c58f43ea03133330a4c5da549152f819c9b0bc15e094f37aebf618c670fadbcd | 1231006546272
2026-01-14 05:00:47.156+11:00 [TRACE] block | timestamp = 8daa89b6239291ecd787ff0d2eb496248e24c1c0e4d868f6cd9e542a4372433b | 1231006524932
2026-01-14 05:00:47.156+11:00 [TRACE] New Pruning Point: f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 05:00:47.156+11:00 [INFO ] Periodic pruning point movement: advancing from e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 to f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454
2026-01-14 05:00:47.183+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006466257
2026-01-14 05:00:47.183+11:00 [TRACE] block | timestamp = f2b1261c8b120ffa95d81d5ddf1c18f0b6ba4bd1265dbfea1da74529a138c454 | 1231006816674
2026-01-14 05:00:47.183+11:00 [TRACE] block | timestamp = e7a136edcd1bdca8f52acadb8e6adf77ae68066106f7e14c1709283edb55e450 | 1231006794662
2026-01-14 05:00:47.183+11:00 [TRACE] block | timestamp = 1ac88d7e53bc55281ae9441b915f308cf1b096e54eca6a8a32d33b6c274f9c03 | 1231006775641
2026-01-14 05:00:47.183+11:00 [TRACE] block | timestamp = 192742083758db9e8600eccbf14fcaa0a244e6fd7f43f783febf96ea5ac8cfdf | 1231006754245
2026-01-14 05:00:47.183+11:00 [TRACE] block | timestamp = e62c3c44a19573ceae1eff76707a92234ff43f9ccba298727bc471614817cae7 | 1231006735730
