>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops10k-20260114-151903.log
2026-01-14 15:19:05.384+11:00 [INFO ] simpa v1.0.1
2026-01-14 15:19:05.384+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 15:33:24.392+11:00 [TRACE] block | timestamp = c9aab38c9f32683150656685a9b85c0ecc5fd90e54446e99b98ee913c693c1c1 | 1231007085031
2026-01-14 15:33:24.392+11:00 [TRACE] block | timestamp = e93eb841b5d5e0e936978935caf5757846b745e025abc7fec8bab201be14c3cf | 1231007065453
2026-01-14 15:33:24.392+11:00 [TRACE] block | timestamp = 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7 | 1231007045657
2026-01-14 15:33:24.392+11:00 [TRACE] block | timestamp = 42dfe1f70657b775c3977698acbbe75dc70da18384155e6be4372f255d2eb122 | 1231007026554
2026-01-14 15:33:24.392+11:00 [TRACE] block 42dfe1f70657b775c3977698acbbe75dc70da18384155e6be4372f255d2eb122 timestamp 1231007026554 >= 1231007040206
2026-01-14 15:33:24.393+11:00 [TRACE] New Pruning Point: a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 | New Retention Period Root: 42dfe1f70657b775c3977698acbbe75dc70da18384155e6be4372f255d2eb122
2026-01-14 15:33:24.393+11:00 [INFO ] Periodic pruning point movement: advancing from fbcded2eaae09583cd9a690f93f1e183d179e1431e491cab2657932ac6c6d1c2 to a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7
2026-01-14 15:33:24.420+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007040206
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 | 1231007390843
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = fbcded2eaae09583cd9a690f93f1e183d179e1431e491cab2657932ac6c6d1c2 | 1231007369946
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = f9a66465339b132b6879e1595311343eaf45e9c2edc0134e50bc28d58eb408aa | 1231007350919
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = f0e4f761ddfcb04f1acc2f27ea88932e122b4f2a85ee1f3efe83c7ac16ae8357 | 1231007331171
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = 326b5eb3c7574edbd0774f2666a6be7b50be69e9c3c81c26aebae2cc97d622d3 | 1231007309147
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = ff165941e2319dc3c7f461e97c82bca8732490ea8e0b673643b3870ab5e4bef5 | 1231007288778
2026-01-14 15:33:24.420+11:00 [TRACE] block | timestamp = 137b8c655ed85380beaa63cb0028002fa7252aee1fd62db3c9faf16c8cced8b1 | 1231007268368
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = cbb2fcd1d9f706e1f1450def712c7dd6f25ace69de2e01eadd1ebcaf33be77fe | 1231007247353
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 63036f186e2443bcdb322cd9c7796dd3a880ea6fb8ada958bd52a6f0d31b4ef5 | 1231007227802
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 5e97fe113987e2ccd68ff603d676b489e28ab1451c099b14b89120f260ba0784 | 1231007206996
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 66057a85e178560e382cbd6e2a4303c9e94d174d48f41d0a83378729939c9031 | 1231007184739
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 8eae336a6aca0d7f56e37da2b54b00e078021c90129e62e4ce7371c41bb326cf | 1231007166440
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 368e62db4669de3e844424fecf9d6f9ef9c80ca00f7eb91e219357f68e230865 | 1231007145504
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = da924264cef35b63f91fe67da9527ea66f8af0c299957a05bac4b98a21bd3c21 | 1231007125345
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = bea4a07d0bb865f4fe6fe8656e2aacd309f8e600b88ad12f5dc3b36856273606 | 1231007106905
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = c9aab38c9f32683150656685a9b85c0ecc5fd90e54446e99b98ee913c693c1c1 | 1231007085031
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = e93eb841b5d5e0e936978935caf5757846b745e025abc7fec8bab201be14c3cf | 1231007065453
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7 | 1231007045657
2026-01-14 15:33:24.421+11:00 [TRACE] block | timestamp = 42dfe1f70657b775c3977698acbbe75dc70da18384155e6be4372f255d2eb122 | 1231007026554
2026-01-14 15:33:24.421+11:00 [TRACE] block 42dfe1f70657b775c3977698acbbe75dc70da18384155e6be4372f255d2eb122 timestamp 1231007026554 >= 1231007040206
2026-01-14 15:33:24.421+11:00 [TRACE] New Pruning Point: a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 | New Retention Period Root: 42dfe1f70657b775c3977698acbbe75dc70da18384155e6be4372f255d2eb122
2026-01-14 15:33:24.421+11:00 [INFO ] Periodic pruning point movement: advancing from fbcded2eaae09583cd9a690f93f1e183d179e1431e491cab2657932ac6c6d1c2 to a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7
2026-01-14 15:33:24.505+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:33:24.505+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:33:24.560+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:33:24.560+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:33:24.595+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:33:24.595+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:33:24.598+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:33:24.598+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:33:24.706+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:33:24.706+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:33:24.706+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:33:24.766+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:33:24.766+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:33:24.766+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:33:24.797+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:33:24.797+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:33:24.797+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:33:24.800+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:33:24.800+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:33:24.800+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:33:24.805+11:00 [INFO ] Built headers proof with overall 656 headers (272 unique)
2026-01-14 15:33:24.809+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:33:24.809+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:33:24.810+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:33:24.810+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:33:24.878+11:00 [INFO ] Built headers proof with overall 656 headers (272 unique)
2026-01-14 15:33:24.882+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:33:24.882+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:33:24.882+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:33:24.886+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:33:24.905+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 210
2026-01-14 15:33:24.905+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 44
2026-01-14 15:33:24.905+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:33:24.910+11:00 [INFO ] Built headers proof with overall 656 headers (272 unique)
2026-01-14 15:33:24.916+11:00 [INFO ] Built headers proof with overall 656 headers (272 unique)
2026-01-14 15:33:24.917+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:33:24.917+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:33:24.917+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:33:24.918+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:33:24.921+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:33:24.929+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:33:24.930+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 15:33:24.932+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:33:24.975+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:33:24.975+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:33:24.978+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:33:24.978+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=271 traversed=224 pruned=210
2026-01-14 15:33:24.978+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1289.25 max_ops=2718 avg_bytes=63284.75 max_bytes=127466 avg_commit_ms=1.878 max_commit_ms=3.312
2026-01-14 15:33:25.000+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 210
2026-01-14 15:33:25.000+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 44
2026-01-14 15:33:25.000+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:33:25.005+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 210
2026-01-14 15:33:25.005+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 44
2026-01-14 15:33:25.005+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:33:25.051+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 210
2026-01-14 15:33:25.051+11:00 [INFO ] Header and Block pruning stats: proof size: 656, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 44
2026-01-14 15:33:25.051+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:33:25.077+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:33:25.077+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:33:25.081+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:33:25.081+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=283 traversed=224 pruned=210
2026-01-14 15:33:25.081+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1740.00 max_ops=4090 avg_bytes=85366.33 max_bytes=191050 avg_commit_ms=1.086 max_commit_ms=2.560
2026-01-14 15:33:25.081+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:33:25.081+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:33:25.085+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:33:25.085+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=285 traversed=224 pruned=210
2026-01-14 15:33:25.085+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1623.67 max_ops=2866 avg_bytes=76608.00 max_bytes=134586 avg_commit_ms=1.173 max_commit_ms=1.952
2026-01-14 15:33:25.126+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:33:25.126+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:33:25.128+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:33:25.128+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=362 traversed=224 pruned=210
2026-01-14 15:33:25.128+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=1123.00 max_ops=2425 avg_bytes=57041.20 max_bytes=118139 avg_commit_ms=0.873 max_commit_ms=1.573
2026-01-14 15:33:26.634+11:00 [TRACE] Simulation time: 1231007440.141	Generated 9276 blocks
2026-01-14 15:33:29.261+11:00 [TRACE] Simulation time: 1231007442.504	Generated 9300 blocks
2026-01-14 15:33:31.528+11:00 [TRACE] Simulation time: 1231007445.095	Generated 9325 blocks
2026-01-14 15:33:34.426+11:00 [TRACE] Simulation time: 1231007447.597	Generated 9350 blocks
2026-01-14 15:33:38.238+11:00 [TRACE] Simulation time: 1231007450.221	Generated 9386 blocks
2026-01-14 15:33:39.630+11:00 [TRACE] Simulation time: 1231007451.236	Generated 9400 blocks
2026-01-14 15:33:42.869+11:00 [TRACE] Simulation time: 1231007455.006	Generated 9433 blocks
2026-01-14 15:33:44.389+11:00 [TRACE] Simulation time: 1231007456.15	Generated 9450 blocks
2026-01-14 15:33:45.945+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059572
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640 | 1231007411779
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 | 1231007390843
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = fbcded2eaae09583cd9a690f93f1e183d179e1431e491cab2657932ac6c6d1c2 | 1231007369946
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = f9a66465339b132b6879e1595311343eaf45e9c2edc0134e50bc28d58eb408aa | 1231007350919
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = f0e4f761ddfcb04f1acc2f27ea88932e122b4f2a85ee1f3efe83c7ac16ae8357 | 1231007331171
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 326b5eb3c7574edbd0774f2666a6be7b50be69e9c3c81c26aebae2cc97d622d3 | 1231007309147
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = ff165941e2319dc3c7f461e97c82bca8732490ea8e0b673643b3870ab5e4bef5 | 1231007288778
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 137b8c655ed85380beaa63cb0028002fa7252aee1fd62db3c9faf16c8cced8b1 | 1231007268368
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = cbb2fcd1d9f706e1f1450def712c7dd6f25ace69de2e01eadd1ebcaf33be77fe | 1231007247353
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 63036f186e2443bcdb322cd9c7796dd3a880ea6fb8ada958bd52a6f0d31b4ef5 | 1231007227802
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 5e97fe113987e2ccd68ff603d676b489e28ab1451c099b14b89120f260ba0784 | 1231007206996
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 66057a85e178560e382cbd6e2a4303c9e94d174d48f41d0a83378729939c9031 | 1231007184739
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 8eae336a6aca0d7f56e37da2b54b00e078021c90129e62e4ce7371c41bb326cf | 1231007166440
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 368e62db4669de3e844424fecf9d6f9ef9c80ca00f7eb91e219357f68e230865 | 1231007145504
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = da924264cef35b63f91fe67da9527ea66f8af0c299957a05bac4b98a21bd3c21 | 1231007125345
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = bea4a07d0bb865f4fe6fe8656e2aacd309f8e600b88ad12f5dc3b36856273606 | 1231007106905
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = c9aab38c9f32683150656685a9b85c0ecc5fd90e54446e99b98ee913c693c1c1 | 1231007085031
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = e93eb841b5d5e0e936978935caf5757846b745e025abc7fec8bab201be14c3cf | 1231007065453
2026-01-14 15:33:45.945+11:00 [TRACE] block | timestamp = 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7 | 1231007045657
2026-01-14 15:33:45.945+11:00 [TRACE] block 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7 timestamp 1231007045657 >= 1231007059572
2026-01-14 15:33:45.945+11:00 [TRACE] New Pruning Point: f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640 | New Retention Period Root: 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7
2026-01-14 15:33:45.945+11:00 [INFO ] Periodic pruning point movement: advancing from a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 to f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640
2026-01-14 15:33:45.995+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059572
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640 | 1231007411779
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 | 1231007390843
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = fbcded2eaae09583cd9a690f93f1e183d179e1431e491cab2657932ac6c6d1c2 | 1231007369946
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = f9a66465339b132b6879e1595311343eaf45e9c2edc0134e50bc28d58eb408aa | 1231007350919
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = f0e4f761ddfcb04f1acc2f27ea88932e122b4f2a85ee1f3efe83c7ac16ae8357 | 1231007331171
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 326b5eb3c7574edbd0774f2666a6be7b50be69e9c3c81c26aebae2cc97d622d3 | 1231007309147
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = ff165941e2319dc3c7f461e97c82bca8732490ea8e0b673643b3870ab5e4bef5 | 1231007288778
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 137b8c655ed85380beaa63cb0028002fa7252aee1fd62db3c9faf16c8cced8b1 | 1231007268368
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = cbb2fcd1d9f706e1f1450def712c7dd6f25ace69de2e01eadd1ebcaf33be77fe | 1231007247353
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 63036f186e2443bcdb322cd9c7796dd3a880ea6fb8ada958bd52a6f0d31b4ef5 | 1231007227802
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 5e97fe113987e2ccd68ff603d676b489e28ab1451c099b14b89120f260ba0784 | 1231007206996
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 66057a85e178560e382cbd6e2a4303c9e94d174d48f41d0a83378729939c9031 | 1231007184739
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 8eae336a6aca0d7f56e37da2b54b00e078021c90129e62e4ce7371c41bb326cf | 1231007166440
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 368e62db4669de3e844424fecf9d6f9ef9c80ca00f7eb91e219357f68e230865 | 1231007145504
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = da924264cef35b63f91fe67da9527ea66f8af0c299957a05bac4b98a21bd3c21 | 1231007125345
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = bea4a07d0bb865f4fe6fe8656e2aacd309f8e600b88ad12f5dc3b36856273606 | 1231007106905
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = c9aab38c9f32683150656685a9b85c0ecc5fd90e54446e99b98ee913c693c1c1 | 1231007085031
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = e93eb841b5d5e0e936978935caf5757846b745e025abc7fec8bab201be14c3cf | 1231007065453
2026-01-14 15:33:45.995+11:00 [TRACE] block | timestamp = 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7 | 1231007045657
2026-01-14 15:33:45.995+11:00 [TRACE] block 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7 timestamp 1231007045657 >= 1231007059572
2026-01-14 15:33:45.995+11:00 [TRACE] New Pruning Point: f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640 | New Retention Period Root: 0976e6637941ec84093fa500717be9b204abf7508d297398fdf329f0bcaa4ea7
2026-01-14 15:33:45.995+11:00 [INFO ] Periodic pruning point movement: advancing from a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 to f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640
2026-01-14 15:33:46.040+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059572
2026-01-14 15:33:46.040+11:00 [TRACE] block | timestamp = f7626772a714c9cfa4b8003e23ed18a1370866427fa8a589787c55c30a266640 | 1231007411779
2026-01-14 15:33:46.040+11:00 [TRACE] block | timestamp = a829f5a117f2838492ac6335f23ac5d3a20e4f004b92618fd42deb16bde502a7 | 1231007390843
