>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-20260114-022452.log
2026-01-14 02:24:54.105+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:24:54.105+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:26:12.438+11:00 [INFO ] Built headers proof with overall 522 headers (181 unique)
2026-01-14 02:26:12.439+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:12.440+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:12.440+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:12.440+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:12.440+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:12.440+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:12.440+11:00 [INFO ] Header and Block pruning stats: proof size: 522, pruning point and anticone: 7, unique headers in proof and windows: 649, pruning points in history: 5
2026-01-14 02:26:12.440+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:12.448+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:12.448+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:12.448+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:12.448+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:12.448+11:00 [INFO ] Header and Block pruning stats: proof size: 522, pruning point and anticone: 7, unique headers in proof and windows: 649, pruning points in history: 5
2026-01-14 02:26:12.448+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:12.451+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:12.451+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:12.453+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:12.453+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=89 traversed=0 pruned=0
2026-01-14 02:26:12.453+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-14 02:26:12.454+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:12.454+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:12.456+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:12.456+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=76 traversed=0 pruned=0
2026-01-14 02:26:12.456+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 02:26:12.472+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:12.472+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:12.473+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:12.473+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=74 traversed=0 pruned=0
2026-01-14 02:26:12.473+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:26:12.477+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:12.477+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:12.478+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:12.478+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=75 traversed=0 pruned=0
2026-01-14 02:26:12.478+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:26:12.854+11:00 [TRACE] Simulation time: 1231006650.012	Generated 1465 blocks
2026-01-14 02:26:15.894+11:00 [TRACE] Simulation time: 1231006652.207	Generated 1500 blocks
2026-01-14 02:26:18.540+11:00 [TRACE] Simulation time: 1231006655.137	Generated 1533 blocks
2026-01-14 02:26:19.956+11:00 [TRACE] Simulation time: 1231006656.329	Generated 1550 blocks
2026-01-14 02:26:22.788+11:00 [TRACE] Simulation time: 1231006660.085	Generated 1590 blocks
2026-01-14 02:26:23.365+11:00 [TRACE] Simulation time: 1231006661.079	Generated 1600 blocks
2026-01-14 02:26:25.361+11:00 [TRACE] Simulation time: 1231006665.139	Generated 1632 blocks
2026-01-14 02:26:26.135+11:00 [TRACE] Simulation time: 1231006667.057	Generated 1650 blocks
2026-01-14 02:26:26.536+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270025
2026-01-14 02:26:26.536+11:00 [TRACE] block | timestamp = ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | 1231006623085
2026-01-14 02:26:26.536+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:26.536+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:26.536+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:26.536+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:26.536+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:26.536+11:00 [TRACE] New Pruning Point: ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:26.536+11:00 [INFO ] Periodic pruning point movement: advancing from 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d to ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54
2026-01-14 02:26:26.555+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270025
2026-01-14 02:26:26.555+11:00 [TRACE] block | timestamp = ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | 1231006623085
2026-01-14 02:26:26.555+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:26.555+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:26.555+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:26.555+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:26.555+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:26.555+11:00 [TRACE] New Pruning Point: ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:26.555+11:00 [INFO ] Periodic pruning point movement: advancing from 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d to ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54
2026-01-14 02:26:26.581+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270025
2026-01-14 02:26:26.581+11:00 [TRACE] block | timestamp = ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | 1231006623085
2026-01-14 02:26:26.581+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:26.581+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:26.581+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:26.581+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:26.581+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:26.581+11:00 [TRACE] New Pruning Point: ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:26.581+11:00 [INFO ] Periodic pruning point movement: advancing from 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d to ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54
2026-01-14 02:26:26.609+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006270025
2026-01-14 02:26:26.609+11:00 [TRACE] block | timestamp = ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | 1231006623085
2026-01-14 02:26:26.609+11:00 [TRACE] block | timestamp = 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d | 1231006603653
2026-01-14 02:26:26.609+11:00 [TRACE] block | timestamp = 4b3aee713fe4901cb70320849457c6bbec08239757c088c85fb3ab83e545a4ab | 1231006582450
2026-01-14 02:26:26.609+11:00 [TRACE] block | timestamp = 176a1a38e3bf45cfb95f739e7503364f0c0808934cc592665f41fa37f0f62f1b | 1231006564137
2026-01-14 02:26:26.609+11:00 [TRACE] block | timestamp = bda8b308e4ff093fb3668032896f1a83ef90e594f0a2ec89af5cf3dba97642ca | 1231006544083
2026-01-14 02:26:26.609+11:00 [TRACE] block | timestamp = 6e7d3395cb13eb7930db27274129ad5d6b6298554bb8c1b7cc849ceed584e685 | 1231006523405
2026-01-14 02:26:26.609+11:00 [TRACE] New Pruning Point: ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 02:26:26.609+11:00 [INFO ] Periodic pruning point movement: advancing from 5f333b5056c46eb70ae61abbfe077e072d1fb387617722c21f78c8463f1dfd9d to ebfa999d12181c2d80435f381ca139bc9c15fc70656366558c1f31d1455eec54
2026-01-14 02:26:26.657+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:26.657+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:26.665+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:26.665+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:26.696+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:26.696+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:26.724+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:26:26.724+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:26:26.771+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:26.771+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:26.771+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:26.777+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:26.777+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:26.777+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:26.816+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:26.816+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:26.816+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:26.817+11:00 [INFO ] Built headers proof with overall 542 headers (191 unique)
2026-01-14 02:26:26.817+11:00 [INFO ] Built headers proof with overall 542 headers (191 unique)
2026-01-14 02:26:26.819+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:26.819+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:26.819+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:26.819+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:26.819+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:26.819+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:26.819+11:00 [INFO ] Header and Block pruning stats: proof size: 542, pruning point and anticone: 13, unique headers in proof and windows: 688, pruning points in history: 6
2026-01-14 02:26:26.819+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:26.838+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:26:26.838+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:26:26.838+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:26:26.841+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:26.841+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:26.841+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:26.841+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:26.841+11:00 [INFO ] Header and Block pruning stats: proof size: 542, pruning point and anticone: 13, unique headers in proof and windows: 688, pruning points in history: 6
2026-01-14 02:26:26.841+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:26.855+11:00 [INFO ] Built headers proof with overall 542 headers (191 unique)
2026-01-14 02:26:26.858+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:26.858+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:26.858+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:26.859+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:26.859+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:26.861+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:26.861+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=89 traversed=0 pruned=0
2026-01-14 02:26:26.861+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:26:26.870+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:26.870+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:26.870+11:00 [INFO ] Header and Block pruning stats: proof size: 542, pruning point and anticone: 13, unique headers in proof and windows: 688, pruning points in history: 6
2026-01-14 02:26:26.870+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:26.883+11:00 [INFO ] Built headers proof with overall 542 headers (191 unique)
2026-01-14 02:26:26.885+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:26:26.885+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:26:26.885+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 02:26:26.885+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:26:26.885+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 02:26:26.885+11:00 [INFO ] Header and Block pruning stats: proof size: 542, pruning point and anticone: 13, unique headers in proof and windows: 688, pruning points in history: 6
2026-01-14 02:26:26.885+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:26:26.888+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:26.888+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:26.890+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:26.890+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=113 traversed=0 pruned=0
2026-01-14 02:26:26.890+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 02:26:26.906+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:26.906+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:26.907+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:26.907+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=91 traversed=0 pruned=0
2026-01-14 02:26:26.907+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 02:26:26.918+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:26:26.918+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:26:26.919+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:26:26.919+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=81 traversed=0 pruned=0
2026-01-14 02:26:26.919+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-14 02:26:28.170+11:00 [TRACE] Simulation time: 1231006670.245	Generated 1680 blocks
2026-01-14 02:26:29.563+11:00 [TRACE] Simulation time: 1231006672.017	Generated 1700 blocks
2026-01-14 02:26:32.495+11:00 [TRACE] Simulation time: 1231006675.198	Generated 1738 blocks
2026-01-14 02:26:33.223+11:00 [TRACE] Simulation time: 1231006676.197	Generated 1750 blocks
2026-01-14 02:26:35.578+11:00 [TRACE] Simulation time: 1231006680.307	Generated 1786 blocks
