>> Simpa pruning run
   SIMPA_RUN_LABEL=lock10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock10-20260114-103546.log
2026-01-14 10:35:48.871+11:00 [INFO ] simpa v1.0.1
2026-01-14 10:35:48.872+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 10:46:35.103+11:00 [TRACE] block | timestamp = 75d26c3204f9f01db677dedcb3c17fad4d02cf5dfcd12f42ffcd1141aa89f997 | 1231006683509
2026-01-14 10:46:35.103+11:00 [TRACE] block | timestamp = e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 | 1231006664481
2026-01-14 10:46:35.103+11:00 [TRACE] block e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 timestamp 1231006664481 >= 1231006679552
2026-01-14 10:46:35.103+11:00 [TRACE] New Pruning Point: b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | New Retention Period Root: e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725
2026-01-14 10:46:35.103+11:00 [INFO ] Periodic pruning point movement: advancing from af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b to b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135
2026-01-14 10:46:35.134+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006679552
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | 1231007031594
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b | 1231007006103
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 9d271a9a8bb6a258a84f4965e95f92d481ae99fc274e9dbb68d19885174d44c4 | 1231006985303
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 3d9ec26910abeb6f5ff3d77699ce388f0540d9325506c36f8e0cc8169335fbbe | 1231006966716
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = fbf314234e4aab40cc4f96476acc77de179e31c185e03401f9ae441f09b4c6c6 | 1231006949099
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 2b21a193c9f7b97f6347707a0d18a8c2848049dbc1c31f123f6409a02b61e626 | 1231006928993
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 5238571dfca66afb735b2bd3e9c953c62046c7a67dc07509f0e4c29360f93b5b | 1231006909395
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 03192811355ba17d4980838e06febaf365dd946272132e743b00afabf8f464d1 | 1231006885245
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 84df69060b37195c37ebcb82f6cdb9fcaa582701eb5a8ec75c589006c9574760 | 1231006865539
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = fc1026209934a10fdedaaadb7c6f007c6fa56363c71c6e86ee997c24a40be1aa | 1231006847386
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = f469024fe961ec15b8968a83dee959263e085f10a7d3d5a0a41455a8eda1e88d | 1231006825320
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = e333929cd0a6038689c532f57dc838f0484918c2cff27ddd77353d5e9ee0ce67 | 1231006805292
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 1c91c3bc083a501a9b151cc2d381270fd8013daa0577dfd2a90065676a7d491c | 1231006785481
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 938925c58f201281252051a9a4610185dcbd2e8722e024923f5cc00a457ff49e | 1231006764206
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = f16876657587e09c3f53d2c1a27379b085de78e8d700504102e6a4cf49bb2a09 | 1231006744794
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = ee20e0f3f601d8c7e0a63d90c0000ead1d696b458592a0c9bcd9bc7379af0df1 | 1231006722981
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 4fc5d63440ae14fb21278a05e044934db9e89f97bbf046d28c0764cdd5561fa8 | 1231006701587
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = 75d26c3204f9f01db677dedcb3c17fad4d02cf5dfcd12f42ffcd1141aa89f997 | 1231006683509
2026-01-14 10:46:35.134+11:00 [TRACE] block | timestamp = e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 | 1231006664481
2026-01-14 10:46:35.134+11:00 [TRACE] block e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 timestamp 1231006664481 >= 1231006679552
2026-01-14 10:46:35.134+11:00 [TRACE] New Pruning Point: b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | New Retention Period Root: e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725
2026-01-14 10:46:35.134+11:00 [INFO ] Periodic pruning point movement: advancing from af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b to b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135
2026-01-14 10:46:35.171+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006679552
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | 1231007031594
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b | 1231007006103
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 9d271a9a8bb6a258a84f4965e95f92d481ae99fc274e9dbb68d19885174d44c4 | 1231006985303
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 3d9ec26910abeb6f5ff3d77699ce388f0540d9325506c36f8e0cc8169335fbbe | 1231006966716
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = fbf314234e4aab40cc4f96476acc77de179e31c185e03401f9ae441f09b4c6c6 | 1231006949099
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 2b21a193c9f7b97f6347707a0d18a8c2848049dbc1c31f123f6409a02b61e626 | 1231006928993
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 5238571dfca66afb735b2bd3e9c953c62046c7a67dc07509f0e4c29360f93b5b | 1231006909395
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 03192811355ba17d4980838e06febaf365dd946272132e743b00afabf8f464d1 | 1231006885245
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 84df69060b37195c37ebcb82f6cdb9fcaa582701eb5a8ec75c589006c9574760 | 1231006865539
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = fc1026209934a10fdedaaadb7c6f007c6fa56363c71c6e86ee997c24a40be1aa | 1231006847386
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = f469024fe961ec15b8968a83dee959263e085f10a7d3d5a0a41455a8eda1e88d | 1231006825320
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = e333929cd0a6038689c532f57dc838f0484918c2cff27ddd77353d5e9ee0ce67 | 1231006805292
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 1c91c3bc083a501a9b151cc2d381270fd8013daa0577dfd2a90065676a7d491c | 1231006785481
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 938925c58f201281252051a9a4610185dcbd2e8722e024923f5cc00a457ff49e | 1231006764206
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = f16876657587e09c3f53d2c1a27379b085de78e8d700504102e6a4cf49bb2a09 | 1231006744794
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = ee20e0f3f601d8c7e0a63d90c0000ead1d696b458592a0c9bcd9bc7379af0df1 | 1231006722981
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 4fc5d63440ae14fb21278a05e044934db9e89f97bbf046d28c0764cdd5561fa8 | 1231006701587
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = 75d26c3204f9f01db677dedcb3c17fad4d02cf5dfcd12f42ffcd1141aa89f997 | 1231006683509
2026-01-14 10:46:35.171+11:00 [TRACE] block | timestamp = e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 | 1231006664481
2026-01-14 10:46:35.171+11:00 [TRACE] block e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 timestamp 1231006664481 >= 1231006679552
2026-01-14 10:46:35.171+11:00 [TRACE] New Pruning Point: b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | New Retention Period Root: e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725
2026-01-14 10:46:35.171+11:00 [INFO ] Periodic pruning point movement: advancing from af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b to b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135
2026-01-14 10:46:35.247+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006679552
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | 1231007031594
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b | 1231007006103
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 9d271a9a8bb6a258a84f4965e95f92d481ae99fc274e9dbb68d19885174d44c4 | 1231006985303
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 3d9ec26910abeb6f5ff3d77699ce388f0540d9325506c36f8e0cc8169335fbbe | 1231006966716
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = fbf314234e4aab40cc4f96476acc77de179e31c185e03401f9ae441f09b4c6c6 | 1231006949099
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 2b21a193c9f7b97f6347707a0d18a8c2848049dbc1c31f123f6409a02b61e626 | 1231006928993
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 5238571dfca66afb735b2bd3e9c953c62046c7a67dc07509f0e4c29360f93b5b | 1231006909395
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 03192811355ba17d4980838e06febaf365dd946272132e743b00afabf8f464d1 | 1231006885245
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 84df69060b37195c37ebcb82f6cdb9fcaa582701eb5a8ec75c589006c9574760 | 1231006865539
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = fc1026209934a10fdedaaadb7c6f007c6fa56363c71c6e86ee997c24a40be1aa | 1231006847386
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = f469024fe961ec15b8968a83dee959263e085f10a7d3d5a0a41455a8eda1e88d | 1231006825320
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = e333929cd0a6038689c532f57dc838f0484918c2cff27ddd77353d5e9ee0ce67 | 1231006805292
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 1c91c3bc083a501a9b151cc2d381270fd8013daa0577dfd2a90065676a7d491c | 1231006785481
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 938925c58f201281252051a9a4610185dcbd2e8722e024923f5cc00a457ff49e | 1231006764206
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = f16876657587e09c3f53d2c1a27379b085de78e8d700504102e6a4cf49bb2a09 | 1231006744794
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = ee20e0f3f601d8c7e0a63d90c0000ead1d696b458592a0c9bcd9bc7379af0df1 | 1231006722981
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 4fc5d63440ae14fb21278a05e044934db9e89f97bbf046d28c0764cdd5561fa8 | 1231006701587
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = 75d26c3204f9f01db677dedcb3c17fad4d02cf5dfcd12f42ffcd1141aa89f997 | 1231006683509
2026-01-14 10:46:35.247+11:00 [TRACE] block | timestamp = e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 | 1231006664481
2026-01-14 10:46:35.247+11:00 [TRACE] block e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725 timestamp 1231006664481 >= 1231006679552
2026-01-14 10:46:35.247+11:00 [TRACE] New Pruning Point: b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | New Retention Period Root: e657249db03061d8c33187921c0d495034991ef6f3dd079052ac11a41d275725
2026-01-14 10:46:35.247+11:00 [INFO ] Periodic pruning point movement: advancing from af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b to b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135
2026-01-14 10:46:35.441+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:46:35.441+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:46:35.514+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:46:35.514+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:46:35.535+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:46:35.535+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:46:35.554+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:46:35.555+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:46:35.771+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:46:35.771+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:46:35.771+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:46:35.889+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:46:35.889+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:46:35.889+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:46:35.952+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:46:35.952+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:46:35.952+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:46:35.957+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:46:35.957+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:46:35.957+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:46:36.093+11:00 [INFO ] Built headers proof with overall 606 headers (221 unique)
2026-01-14 10:46:36.112+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:46:36.125+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:46:36.127+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 10:46:36.128+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:46:36.211+11:00 [INFO ] Built headers proof with overall 606 headers (221 unique)
2026-01-14 10:46:36.227+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:46:36.227+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:46:36.229+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 10:46:36.230+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:46:36.272+11:00 [INFO ] Built headers proof with overall 606 headers (221 unique)
2026-01-14 10:46:36.295+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:46:36.322+11:00 [INFO ] Built headers proof with overall 606 headers (221 unique)
2026-01-14 10:46:36.342+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:46:36.342+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:46:36.343+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 10:46:36.344+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:46:36.347+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:46:36.349+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 10:46:36.350+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:46:36.361+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 210
2026-01-14 10:46:36.361+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 9, unique headers in proof and windows: 698, pruning points in history: 26
2026-01-14 10:46:36.361+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:46:36.402+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 210
2026-01-14 10:46:36.402+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 9, unique headers in proof and windows: 698, pruning points in history: 26
2026-01-14 10:46:36.402+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:46:36.466+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 210
2026-01-14 10:46:36.466+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 9, unique headers in proof and windows: 698, pruning points in history: 26
2026-01-14 10:46:36.466+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:46:36.470+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 210
2026-01-14 10:46:36.470+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 9, unique headers in proof and windows: 698, pruning points in history: 26
2026-01-14 10:46:36.470+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:46:36.564+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:46:36.564+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:46:36.573+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:46:36.573+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=801 traversed=218 pruned=210
2026-01-14 10:46:36.573+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=16 avg_ops=366.69 max_ops=886 avg_bytes=19717.81 max_bytes=44395 avg_commit_ms=1.342 max_commit_ms=4.192
2026-01-14 10:46:36.644+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:46:36.644+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:46:36.656+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:46:36.657+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=767 traversed=218 pruned=210
2026-01-14 10:46:36.657+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=12 avg_ops=469.50 max_ops=959 avg_bytes=24608.50 max_bytes=48507 avg_commit_ms=1.639 max_commit_ms=3.004
2026-01-14 10:46:36.722+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:46:36.722+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:46:36.726+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:46:36.726+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:46:36.729+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:46:36.729+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=772 traversed=218 pruned=210
2026-01-14 10:46:36.729+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=10 avg_ops=542.30 max_ops=1038 avg_bytes=27679.30 max_bytes=50269 avg_commit_ms=1.185 max_commit_ms=2.632
2026-01-14 10:46:36.731+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:46:36.731+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=778 traversed=218 pruned=210
2026-01-14 10:46:36.731+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=10 avg_ops=546.60 max_ops=972 avg_bytes=28122.70 max_bytes=48329 avg_commit_ms=1.629 max_commit_ms=5.409
2026-01-14 10:46:41.496+11:00 [TRACE] Simulation time: 1231007080.097	Generated 5697 blocks
2026-01-14 10:46:42.349+11:00 [TRACE] Simulation time: 1231007080.361	Generated 5700 blocks
2026-01-14 10:46:48.627+11:00 [TRACE] Simulation time: 1231007085.091	Generated 5733 blocks
2026-01-14 10:46:50.898+11:00 [TRACE] Simulation time: 1231007087.108	Generated 5750 blocks
2026-01-14 10:46:58.590+11:00 [TRACE] Simulation time: 1231007090.041	Generated 5784 blocks
2026-01-14 10:47:02.966+11:00 [TRACE] Simulation time: 1231007091.501	Generated 5800 blocks
2026-01-14 10:47:06.666+11:00 [TRACE] Simulation time: 1231007095.029	Generated 5835 blocks
2026-01-14 10:47:08.567+11:00 [TRACE] Simulation time: 1231007096.323	Generated 5850 blocks
2026-01-14 10:47:11.183+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006699087
2026-01-14 10:47:11.183+11:00 [TRACE] block | timestamp = 4010a9915b0b818c293b7fbfa8e38e151fe319cde52d7ceb0ce5a9c78ef842cf | 1231007051945
2026-01-14 10:47:11.183+11:00 [TRACE] block | timestamp = b33dce3b105f2f20f30c73604a5935b903228793cccef328ee570430f7690135 | 1231007031594
2026-01-14 10:47:11.183+11:00 [TRACE] block | timestamp = af47a2478aadb902e8b05cda1c01115678a7133ae48d05eb0421565039cab56b | 1231007006103
